pmaid,name,lng,lat,adult_fitness_equipment,art_in_the_park,baseball/softball_fields,basketball_courts,dog_off_leash_areas,drinking_fountains,fire_pits,fishing_piers,football_fields,gardens,grills,hand_carry_boat_launches,motorized_boat_launches,picnic_sites,play_area,restrooms,skate_park,soccer_fields,spray_parks,swimming_beaches,tennis_courts,track_fields,trails,views,volleyball_courts,wading_pools
281,12th and Howe Play Park,-122.372985,47.636097,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
4159,12th Ave S Viewpoint,-122.317765,47.577953,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4467,12th Ave Square Park,-122.316455,47.607427,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4010,14th Ave NW Boat Ramp,-122.373536,47.660775,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
296,3001 E Madison,-122.293173,47.625169,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
1000001,32nd Ave W Boat Launch,-122.398685,47.632345,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3158,6th Ave NW Pocket Park,-122.363566,47.684202,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
4404,A. B. Ernst Park,-122.348826,47.650087,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
1000002,Adams Street Boat Ramp,-122.267178,47.565219,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
244,Albert Davis Park,-122.298752,47.72016,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
445,Alki Beach Park,-122.402173,47.582912,no,yes,no,no,no,yes,yes,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no
446,Alki Playground,-122.407312,47.578497,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,yes,no,no,no,no,no
3914,Alvin Larkins Park,-122.288745,47.614318,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
426,Amy Yee Tennis Center,-122.29742,47.584876,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
2927,Andover Place,-122.409993,47.568517,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
1556,Arapahoe Triangle,-122.409139,47.65129,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
485,Arroyos Natural Area,-122.387822,47.505679,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4081,Atlantic City Boat Ramp,-122.263078,47.522834,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
4243,Atlantic Street Park,-122.30566,47.589165,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
241,B.F. Day Playground,-122.349222,47.65603,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no
4006,Bagley Viewpoint,-122.318347,47.643015,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
2840,Baker Park on Crown Hill,-122.374794,47.690119,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
4278,Ballard Commons Park,-122.385487,47.670549,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no
4428,Ballard Corners Park,-122.379116,47.674186,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
497,Ballard Playground,-122.39155,47.672786,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no
4073,Banner Way Triangle,-122.32343,47.685762,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3703,Bar-S Playground,-122.416054,47.575195,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
303,Bayview Playground,-122.386786,47.643802,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,yes,no,no
1000342,Bayview-Kinnear (Lower Kerry Park),-122.360626,47.628948,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
400,Beacon Hill Playground,-122.315325,47.586226,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,yes
3119,Beacon Place,-122.318716,47.596236,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4481,Beaver Pond Natural Area on Thornton Creek,-122.323168,47.703288,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4028,Beck Place,-122.312027,47.671888,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
440,Beer Sheva Park,-122.263223,47.524191,no,no,no,no,no,yes,no,no,no,no,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,no,yes,no,no
4472,Bell Street Park,-122.344866,47.614696,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4022,Bellevue Place,-122.327658,47.626904,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4415,Belltown Cottage Park,-122.350776,47.613889,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
346,Belmont Place,-122.324408,47.625727,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
447,Belvedere Park,-122.376896,47.580673,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
475,Belvoir Place,-122.283215,47.655124,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
436,Benefit Playground,-122.284294,47.518998,no,yes,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,no,no,no,no,no,no,yes,no,no
4245,Benvenuto Viewpoint,-122.303029,47.589841,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
253,Bergen Place,-122.384495,47.66833,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
304,Bhy Kracke Park,-122.348403,47.630426,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,no
288,Bitter Lake Playfield,-122.349314,47.724209,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,yes
4450,Bitter Lake Reservoir Open Space,-122.348583,47.731181,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
3907,Blaine Place,-122.364152,47.626809,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4418,Blue Dog Pond,-122.297814,47.589982,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
238,Blue Ridge Circle,-122.380095,47.70439,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
239,Blue Ridge Place,-122.381171,47.703423,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
348,Boren Place,-122.320952,47.604999,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
349,Boylston Place,-122.32094,47.609976,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
401,Bradner Gardens Park,-122.295426,47.587419,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,yes,no,no
402,Brighton Playfield,-122.2821,47.548387,no,no,yes,yes,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,yes,no
3997,Broadview Park,-122.355836,47.717936,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
482,Bryant Neighborhood Playground,-122.283644,47.675299,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no
496,Burke-Gilman Playground Park,-122.282623,47.666634,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no
3102,Cal Anderson Park and Bobby Morris Playfield,-122.319134,47.617013,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,yes
448,California Place,-122.386696,47.585641,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4154,Camp Long,-122.373161,47.556242,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,yes,no,no,no
240,Carkeek Park,-122.379763,47.712194,no,no,no,no,no,yes,no,no,no,no,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,yes,yes,no,no
305,Carleton Center,-122.406385,47.639414,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4049,Carleton Highlands,-122.415934,47.650028,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3902,Cascade Place,-122.358092,47.666216,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
350,Cascade Playground,-122.332355,47.621405,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no
4167,Cedar Park,-122.288042,47.725808,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no
4448,Cesar Chavez Park,-122.32562,47.52678,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
80,Charles Richey Sr Viewpoint,-122.413877,47.57242,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4214,Cheasty Boulevard,-122.299204,47.572682,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
258,Cheasty GS: Cheasty Blvd,-122.299204,47.572682,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
421,Chinook Beach Park,-122.258376,47.520135,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
595,Christie Park,-122.319072,47.659308,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
306,City Hall Park,-122.329875,47.602022,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
404,Cleveland Playfield,-122.315542,47.552012,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,yes,no,no,no
3985,Coe Play Park,-122.365952,47.640108,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
3922,College Street Park,-122.294616,47.582697,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
260,College Street Ravine,-122.395546,47.583406,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
405,Colman Park,-122.288612,47.58547,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
406,Colman Playground,-122.301957,47.587625,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no
4034,Columbia Park,-122.287394,47.559792,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
308,Commodore Park,-122.40014,47.66538,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4017,Corliss Place,-122.330874,47.665198,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
295,Cormorant Cove,-122.412089,47.570984,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4462,Cottage Grove Park,-122.365311,47.554364,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4438,Counterbalance Park: An Urban Oasis,-122.356323,47.625683,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
483,Cowen Park,-122.313072,47.672596,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no
4018,Crescent Place,-122.333029,47.684317,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4070,Crown Hill Glen,-122.381394,47.693703,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4469,Crown Hill Park,-122.373976,47.696071,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no
4400,Daejeon Park,-122.312163,47.59192,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
499,Dahl Playfield,-122.299309,47.685267,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,no,no,no,yes
575,Dakota Place Park,-122.387164,47.566844,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
331,David Rodgers Park,-122.359484,47.644135,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no
4082,Day Street Boat Ramp,-122.285154,47.59026,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no
408,Dearborn Park,-122.296225,47.553389,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no
450,Delridge Playfield,-122.364371,47.562842,yes,yes,yes,yes,no,yes,no,no,no,no,yes,no,no,no,yes,yes,yes,yes,no,no,yes,no,no,no,no,yes
3980,Denny Blaine Lake Park,-122.284838,47.61833,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3982,Denny Blaine Park,-122.280548,47.62011,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
309,Denny Park,-122.341049,47.61913,no,yes,no,no,yes,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
310,Discovery Park,-122.415282,47.66083,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,no,yes,yes,no,no
3917,Don Armeni Park,-122.382295,47.59274,no,no,no,no,no,yes,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes,no,no
395,Dr. Blanche Lavizzo Park,-122.304179,47.600278,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no
433,Dr. Jose Rizal Park,-122.318094,47.593859,no,yes,no,no,yes,yes,no,no,no,no,yes,no,no,yes,yes,yes,no,no,no,no,no,no,yes,yes,no,no
705,Duwamish Waterway Park,-122.319694,47.531156,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
458,E.C. Hughes Playground,-122.369545,47.532805,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
374,East Montlake Park,-122.301441,47.646662,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4241,East Portal Viewpoint,-122.287893,47.590222,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
329,East Queen Anne Playground,-122.353786,47.636139,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
3977,Eastlake Triangle,-122.328918,47.62841,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4012,Eastmont Place,-122.405566,47.637689,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
1000003,Eddie Vine Boat Ramp,-122.403454,47.686852,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
318,Ella Bailey Park,-122.39106,47.640584,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no
3920,Emma Schmitz Memorial Overlook,-122.40712,47.562898,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
1653,Endolyne Park,-122.39438,47.514542,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4454,Ercolini Park,-122.394275,47.515021,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
452,Fairmount Playfield,-122.380549,47.554041,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no
2975,Fairview Park,-122.325368,47.647413,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4155,Fairview Walkway,-122.328967,47.630501,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3149,Fauntleroy Creek Ravine,-122.392498,47.522599,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
453,Fauntleroy Park,-122.383222,47.5192,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
3921,Fauntleroy Place,-122.379834,47.562715,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
413,Ferdinand Street Boat Ramp,-122.264912,47.561358,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
351,Firehouse Mini Park,-122.308558,47.608448,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
3910,First Hill Park,-122.325512,47.611906,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3948,Fletcher Place,-122.261484,47.519093,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
363,Flo Ware Park,-122.295868,47.599557,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
312,Freeway Park - Jim Ellis Freeway Park,-122.330904,47.609472,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4011,Fremont Canal Park,-122.357864,47.651802,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4424,Fremont Peak Park,-122.356671,47.661108,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
392,Frink Park,-122.290256,47.599506,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
287,Froula Playground,-122.313978,47.680538,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no
353,Garfield Playfield,-122.301412,47.607098,no,yes,yes,no,no,yes,no,no,yes,no,yes,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no
293,Gas Works Park,-122.334906,47.645639,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,yes,yes,yes,no,no,no,no,no,no,no,yes,no,no
409,Genesee Park and Playfield,-122.278744,47.564856,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,no,no
410,Georgetown Playfield,-122.321396,47.55162,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,yes,no,yes,no,no,no,no,no
