pmaid,name,lng,lat,adult_fitness_equipment,art_in_the_park,baseball/softball_fields,basketball_courts,dog_off_leash_areas,drinking_fountains,fire_pits,fishing_piers,football_fields,gardens,grills,hand_carry_boat_launches,motorized_boat_launches,picnic_sites,play_area,restrooms,skate_park,soccer_fields,spray_parks,swimming_beaches,tennis_courts,track_fields,trails,views,volleyball_courts,wading_pools
3759,Gerber Park,-122.296568,47.607709,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
242,Gilman Playground,-122.369684,47.667292,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,yes
243,Golden Gardens Park,-122.403454,47.686852,no,yes,no,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,yes,yes,yes,no
354,Grand Army of the Republic Cemetery,-122.316261,47.636461,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
307,Green Lake Park,-122.330394,47.678938,no,yes,yes,yes,no,yes,no,yes,no,no,yes,yes,no,no,yes,yes,no,yes,no,yes,yes,no,no,no,no,yes
4408,Greenwood Park,-122.350647,47.693048,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no
245,Greenwood Triangle,-122.361032,47.668902,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4157,Greg Davis Park,-122.366001,47.55437,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
454,Hamilton Viewpoint Park,-122.38907,47.590748,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
355,Harborview Park,-122.323693,47.603014,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
356,Harrison Ridge Greenbelt,-122.290339,47.619711,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3695,Harvard-Miller/Roanoke Annex,-122.321643,47.641091,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4412,Herring's House Park (T'ul'altx),-122.349545,47.561514,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
456,Hiawatha Playfield,-122.384965,47.578272,yes,no,yes,yes,no,yes,no,no,yes,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,yes
3983,Highland Drive Parkway,-122.353337,47.629736,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
457,Highland Park Playground,-122.349034,47.52738,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,yes,no,yes,no,no,no,no,no
3979,Highland Place,-122.355466,47.629656,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
358,Hing Hay Park,-122.325435,47.598609,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
4413,Hitt's Hill Park,-122.28455,47.554207,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
4426,Homer Harris Park,-122.300994,47.617309,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no
43,Horiuchi Park,-122.318982,47.603132,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
3927,Horton Hill Corridor,-122.287187,47.573846,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
359,Howell Park,-122.280313,47.617518,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4456,Hubbard Homestead,-122.324674,47.709964,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
4032,Hunter Boulevard,-122.285153,47.573877,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
439,Hutchinson Playground,-122.260062,47.514312,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,no
3905,Hyde Place,-122.282887,47.632304,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4446,I-5 Colonnade,-122.323409,47.634898,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
3887,Interbay Athletic Complex,-122.379191,47.647239,no,no,yes,no,no,yes,no,no,yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no
313,Interbay Golf,-122.378455,47.643753,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3023,Interlaken Park,-122.308316,47.636257,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
364,International Children's Park,-122.323412,47.596897,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
4001,Inverness Ravine Park,-122.280809,47.691145,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
327,Jackson Park Golf Course,-122.319103,47.729254,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
1000393,Japanese Garden,-122.2952,47.627312,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
114,Jefferson Park,-122.311441,47.568067,no,yes,yes,yes,no,yes,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,no,yes,yes,no,no
4153,Jefferson Park Golf Course,-122.305242,47.567202,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3121,Jimi Hendrix Park,-122.300842,47.588907,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
429,"John C. Little, Sr. Park",-122.286686,47.539048,yes,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no
4244,Judge Charles M. Stokes Overlook,-122.306962,47.591632,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
397,Judkins Park and Playfield,-122.303951,47.592425,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,no,no,no,no,no
4455,Junction Plaza,-122.385491,47.561204,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3122,Katie Black's Garden,-122.317642,47.590421,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
342,Kerry Park,-122.359874,47.629023,no,yes,no,yes,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no
3880,Keystone Place,-122.333769,47.670304,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
459,Kilbourne Park,-122.388277,47.52133,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4480,Kingfisher Natural Area on Thornton Creek,-122.312411,47.704889,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
314,Kinnear Park,-122.367207,47.627317,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,no,yes,yes,no,no
4468,Kirke Park,-122.368021,47.680338,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
246,Kiwanis Memorial Preserve Park,-122.401004,47.66197,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
4429,Kiwanis Memorial Preserve Park,-122.403237,47.660251,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3915,Kobe Terrace,-122.324494,47.60042,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
415,Kubota Garden,-122.266125,47.513543,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
333,Lake City Memorial Triangle,-122.295266,47.718819,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
487,Lake City Mini Park,-122.295875,47.71911,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4439,Lake People Park (Xacua'bs),-122.292012,47.569133,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
344,Lake Union Park,-122.338848,47.627015,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no
411,Lakeridge Park,-122.247429,47.506033,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
3972,Lakeridge Playfield,-122.246841,47.510319,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no
365,Lakeview Park,-122.284732,47.62205,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
366,Lakeview Place,-122.325705,47.62939,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4040,Lakewood Moorage,-122.268295,47.562981,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
414,Lakewood Playfield,-122.27006,47.558831,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no
4024,Lakewood Triangle,-122.28372,47.576058,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3096,Lambert Place,-122.283837,47.632017,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3929,Landing Parkway,-122.283396,47.573861,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
340,Laurelhurst Playfield,-122.278019,47.65989,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,yes,no,no,no,no,no
4162,Laurelhurst Triangle,-122.277487,47.652696,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4482,LaVilla Meadows Natural Area on Thornton Creek,-122.299926,47.701262,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
316,Lawton Park,-122.391158,47.655065,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no
367,Leschi Park,-122.286548,47.600931,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes,yes,no,no,no,no,yes,no,yes,yes,no,no
263,Leschi-Lake Dell Natural Area,-122.287835,47.604695,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4076,Lewis Park,-122.314435,47.592857,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4479,Licorice Fern Natural Area on Thornton Creek,-122.315433,47.723106,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
286,Licton Springs Park,-122.338735,47.698542,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no
460,Lincoln Park,-122.396012,47.531176,no,yes,yes,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,yes,no,yes,no,no,no,no,yes,yes,no,yes
4419,Linden Orchard Park,-122.347727,47.678016,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
297,Little Brook Park,-122.294567,47.731387,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no
301,Llandover Woods Greenspace,-122.364545,47.733024,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
264,Longfellow Creek Greenspace,-122.363435,47.530167,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
362,Louisa Boren Park,-122.311628,47.635274,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
461,Lowman Beach Park,-122.396728,47.540367,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no
289,Loyal Heights Playfield,-122.38324,47.684106,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no
4075,Lynn Street Mini Park,-122.32975,47.639849,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4422,MacLean Park,-122.345276,47.636191,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
369,Madison Park,-122.276602,47.635779,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,no
4441,Madison Park North Beach,-122.276118,47.639084,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no
4005,Madrona Briar Patch,-122.284261,47.615231,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
370,Madrona Park,-122.282679,47.609299,no,no,no,no,no,yes,no,yes,no,no,yes,no,no,yes,yes,yes,no,no,no,yes,no,no,yes,yes,no,no
371,Madrona Playground,-122.289885,47.611022,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,no
2856,Madrona Ravine,-122.285412,47.611456,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
492,Magnolia Greenbelt,-122.389073,47.636006,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
747,Magnolia Manor Park,-122.390877,47.651085,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
317,Magnolia Park,-122.398993,47.632366,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,yes,yes,no,no,no,no,yes,no,no,yes,no,no
319,Magnolia Playfield,-122.399472,47.643746,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,no
2970,Magnolia Tidelands Park,-122.391648,47.630922,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
111110,Magnuson Park,-122.255084,47.680304,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4434,Maple Leaf Community Garden,-122.322269,47.70326,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3881,Maple Leaf Resevoir Park,-122.315613,47.689015,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no
1630,Maple School Ravine,-122.308342,47.551071,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
418,Maple Wood Playfield,-122.318845,47.560041,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no
4447,Marra-Desimone Park,-122.329372,47.522124,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
320,Marshall Park,-122.366805,47.629436,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
432,Martha Washington Park,-122.260054,47.542398,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
3923,"Martin Luther King, Jr. Memorial",-122.297165,47.582756,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
298,Marvin's Garden,-122.384972,47.667976,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
347,Matthews Beach Park,-122.271785,47.694564,no,no,no,yes,no,yes,no,no,no,no,yes,yes,no,yes,yes,yes,no,no,no,yes,no,no,yes,yes,no,no
321,Mayfair Park,-122.353356,47.643241,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
3918,McClellan Place,-122.311648,47.578695,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4013,McGilvra Boulevard,-122.282116,47.626925,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4008,McGilvra Place,-122.313032,47.614233,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
339,McGraw Square,-122.337587,47.61299,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
352,Meadowbrook Playfield,-122.293493,47.705771,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,no,yes,no,no,no
268,Me-Kwa-Mooks Natural Area,-122.403424,47.563782,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
473,Me-Kwa-Mooks Park,-122.404006,47.563167,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no
1104,Meridian Playground,-122.332557,47.664159,no,yes,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,no
373,Miller Playfield,-122.306261,47.621433,no,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,no,yes,no,no,no,no,no
4015,Miller Triangle,-122.305711,47.620311,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
291,Mineral Springs Park,-122.336528,47.705755,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
277,Mock Creek Ravine,-122.28962,47.699037,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4021,Montlake Boulevard,-122.30474,47.645971,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
376,Montlake Playfield,-122.310081,47.642407,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes,no,no,yes,yes,no,yes,no,no
4460,Morgan Junction,-122.387528,47.545507,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
419,Mt. Baker Park,-122.288481,47.580957,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,yes,yes,no,no,no,yes,yes,no,yes,no,no,no
4427,Mt. Baker Ridge Viewpoint,-122.292616,47.589983,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4019,Mt. Claire Park,-122.28642,47.580737,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
311,Myrtle Edwards Park,-122.36087,47.618767,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4463,Myrtle Reservoir,-122.376716,47.539206,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
3916,Nantes Park,-122.397063,47.579565,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4023,Nathan Hale Playfield,-122.292028,47.707715,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3975,NE 60th Street Park,-122.322634,47.671728,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4403,Nora's Woods,-122.294573,47.608732,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
247,North Beach Park,-122.390258,47.69471,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
2956,North Passage Point Park,-122.322428,47.653963,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
361,Northacres Park,-122.326124,47.721775,no,no,yes,no,yes,yes,no,no,no,no,yes,no,no,yes,yes,yes,no,yes,yes,no,no,no,yes,no,no,no
279,Northeast Queen Anne Greenbelt,-122.345011,47.635866,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
4445,Northgate Park,-122.322424,47.705194,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
