pmaid,name,lng,lat,adult_fitness_equipment,art_in_the_park,baseball/softball_fields,basketball_courts,dog_off_leash_areas,drinking_fountains,fire_pits,fishing_piers,football_fields,gardens,grills,hand_carry_boat_launches,motorized_boat_launches,picnic_sites,play_area,restrooms,skate_park,soccer_fields,spray_parks,swimming_beaches,tennis_courts,track_fields,trails,views,volleyball_courts,wading_pools
4452,Northlake Park,-122.320826,47.654365,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4161,Northwest 60th St. Viewpoint,-122.40656,47.672184,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
322,Observatory Courts,-122.355134,47.631342,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
323,Occidental Square,-122.333272,47.600463,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no
4414,Olympic Sculpture Park,-122.35418,47.616577,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3005,Open Water Park,-122.386693,47.629555,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
300,Orchard Street Ravine,-122.380151,47.538315,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
403,Othello Playground,-122.278105,47.536214,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,no
4416,Oxbow Park,-122.321583,47.54499,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
4027,Park Home Circle,-122.305464,47.67005,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4009,Parkmont Place,-122.410083,47.640142,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
324,Parsons Gardens,-122.366082,47.629868,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4029,Peace Park,-122.323616,47.65543,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
237,Pelly Place Natural Area,-122.39309,47.541492,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
378,Peppi's Playground,-122.290602,47.602723,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes
274,Piers 62 and 63,-122.345237,47.608656,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
282,Pigeon Point Park,-122.356966,47.563271,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
382,Pinehurst Playground,-122.314628,47.716436,no,no,yes,yes,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no
4444,Pinehurst Pocket Park,-122.308222,47.714186,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
325,Pioneer Square,-122.333886,47.602076,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
275,Pipers Creek Natural Area,-122.364699,47.714678,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
387,Plum Tree Park,-122.299142,47.617053,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
4000,Plymouth Pillars Park,-122.329092,47.614124,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
345,Powell Barnett Park,-122.295998,47.605197,yes,no,no,yes,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes
390,Pratt Park,-122.307257,47.601407,no,yes,no,yes,no,no,no,no,no,no,yes,no,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no
326,Prefontaine Place,-122.330883,47.601844,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
357,Prentis I. Frazier Park,-122.301614,47.622895,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
420,Pritchard Island Beach,-122.26283,47.528948,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,no,no
4158,Puget Boulevard Commons,-122.365575,47.555356,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
3993,Puget Creek Greenspace,-122.358556,47.55187,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
462,Puget Park,-122.356922,47.558473,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
4201,Puget Ridge Playground,-122.359947,47.547368,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
3984,Queen Anne Bowl Playfield,-122.359711,47.645599,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no
4045,Rainbow Point,-122.320476,47.682713,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
422,Rainier Beach Playfield,-122.273136,47.525041,yes,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,no
3999,Rainier Place,-122.359434,47.667567,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
423,Rainier Playfield,-122.2862,47.561817,no,no,yes,yes,no,yes,no,no,yes,no,yes,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no
391,Ravenna Park,-122.305705,47.671404,no,no,yes,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,yes,no,yes,no,no,yes,no,yes,no,no,yes
4080,Ravenna Park Triangle,-122.30367,47.668089,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
254,Ravenna Ravine,-122.301707,47.674823,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4411,Ravenna Woods,-122.303161,47.662559,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
488,Ravenna-Eckstein Park,-122.304964,47.676873,no,yes,no,yes,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,yes,no,no,no,no,no
336,Regrade Park,-122.344776,47.614346,no,yes,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
463,Riverview Playfield,-122.348688,47.54101,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,yes,no,no,no
379,Roanoke Park,-122.320185,47.643723,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
9064,Roanoke St. Mini Park,-122.329327,47.643193,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
380,Rogers Playground,-122.325257,47.642601,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no
248,Ross Playground,-122.361347,47.659718,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
4465,Rotary Viewpoint,-122.375859,47.560222,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
464,Roxhill Park,-122.368881,47.519496,no,no,yes,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no
394,Sacajawea Playground,-122.308132,47.697132,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
249,Salmon Bay Park,-122.381343,47.679297,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no
4242,Sam Smith Park,-122.297814,47.589982,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,yes,no,no,yes,no,no
250,Sandel Playground,-122.358701,47.695134,no,yes,no,yes,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes
4236,Schmitz Boulevard,-122.405592,47.577899,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
465,Schmitz Preserve Park,-122.400425,47.574375,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
455,Seacrest Park,-122.381226,47.589941,no,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no
335,Seattle Aquarium,-122.342836,47.607411,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
466,Seola Park,-122.374332,47.50039,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
4466,Seven Hills Park,-122.312534,47.617684,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
428,Seward Park,-122.250639,47.54923,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,yes,yes,yes,no,no,no,yes,yes,no,yes,yes,no,no
3928,Sierra Place,-122.282492,47.573282,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4433,Smith Cove,-122.387679,47.632602,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4453,Solstice Park,-122.390347,47.536414,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no
251,Soundview Playfield,-122.378878,47.695416,no,no,yes,no,no,yes,no,no,yes,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,no,yes,no,yes
3987,Soundview Terrace,-122.37141,47.640849,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
4048,South Park Meadow,-122.323649,47.520795,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
467,South Park Playground,-122.324159,47.528016,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,yes,no,no,no,yes,yes
377,South Passage Point Park,-122.322486,47.652087,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
381,Spring Street Mini Park,-122.3124,47.611801,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
3117,Spruce Street Mini Park,-122.304648,47.603091,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
2848,St. Mark's Greenbelt,-122.322174,47.63115,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
425,Stan Sayres Memorial Park,-122.277162,47.571222,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3919,Stevens Place,-122.310563,47.577122,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3981,Stevens Triangle,-122.283592,47.619443,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
592,Sturgus Park,-122.314376,47.59409,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
290,Sturtevant Ravine,-122.268561,47.51783,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
383,Summit Place,-122.325708,47.627081,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4461,Summit Slope Park,-122.325298,47.619832,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
3903,Sunnyside Ave N Boat Ramp,-122.330723,47.650292,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no
252,Sunset Hill Park,-122.400938,47.684034,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
3901,Sunset Place,-122.357602,47.666686,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
234,SW Queen Anne Greenbelt,-122.373209,47.633353,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
3913,T.T. Minor Playground,-122.310543,47.613111,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
384,Tashkent Park,-122.323444,47.62379,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3889,Terry Pettus Park,-122.329689,47.636742,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4014,Thayer Place,-122.250038,47.510613,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
1106,Thomas C. Wales Park,-122.344468,47.640523,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
386,Thomas St. Mini Park,-122.326216,47.621036,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
343,Thorndyke Park,-122.390161,47.635099,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
416,Thornton Creek Park #1,-122.307629,47.707034,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
4405,Thyme Patch Park,-122.395214,47.670709,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3909,Tilikum Place,-122.347411,47.618382,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4421,Trolley Hill Park,-122.347039,47.635143,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no
4007,Union Station Square,-122.330086,47.599362,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
424,University Circle,-122.275181,47.67203,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3998,University Lake Shore Place,-122.28006,47.718937,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
435,University Playground,-122.319312,47.664447,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,no
4451,Ursula Judkins Viewpoint,-122.390232,47.632049,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
431,Van Asselt Playground,-122.294068,47.539446,yes,yes,yes,yes,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
338,Victor Steinbrueck Park,-122.343869,47.610153,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4443,Victory Creek Park,-122.315554,47.709155,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
438,Victory Heights Playground,-122.307834,47.705672,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no
444,View Ridge Playfield,-122.279969,47.679747,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes
3098,Viretta Park,-122.282003,47.61875,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4002,Virgil Flaim Park,-122.299374,47.717955,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
399,Volunteer Park,-122.315568,47.630378,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,yes,no,no,yes
1000399,Volunteer Park Conservatory,-122.315708,47.632063,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
449,Wallingford Playfield,-122.337444,47.658544,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,yes
1000004,Wallingford Steps,-122.336152,47.647345,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3941,Walt Hundley Playfield,-122.373415,47.54017,no,yes,yes,no,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,no
763,Ward Springs Park,-122.349245,47.627747,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no
398,Warren G. Magnuson Park,-122.255084,47.680304,no,yes,yes,no,yes,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,yes,no,yes,yes,no,yes,yes,no,yes
393,Washington Park Arboretum,-122.294835,47.636477,no,yes,no,no,no,no,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,no,no,no,yes,yes,no,no
1100393,Washington Park Playfield,-122.293925,47.627064,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4165,Washington Street Public Boat Landing,-122.336045,47.601007,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3973,Waterfront Park,-122.342196,47.606778,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
4083,Waterway 19,-122.332567,47.646349,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3966,Weather Watch Park,-122.409506,47.568247,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3894,Webster Park,-122.397851,47.677832,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
3899,Wedgwood Square,-122.294772,47.688151,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4401,West Duwamish Greenbelt,-122.356966,47.563271,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
3694,West Ewing Mini Park,-122.360602,47.65205,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
375,West Montlake Park,-122.30982,47.646219,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
330,West Queen Anne Playfield,-122.359504,47.635514,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no
469,West Seattle Golf Course,-122.369657,47.55986,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
472,West Seattle Stadium,-122.374348,47.562826,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no
468,Westcrest Park,-122.341719,47.525783,no,yes,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,yes,no,no,no,no,no,no,yes,no,no,no
494,Westlake Greenbelt,-122.34338,47.641586,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
332,Westlake Park,-122.33724,47.611099,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
334,Westlake Square,-122.337285,47.613627,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
385,William Grose Park,-122.29294,47.618021,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
4016,Williams Place,-122.313094,47.619809,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
278,Wolf Creek Ravine Natural Area,-122.352314,47.639775,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
292,Woodland Park,-122.344218,47.668906,no,no,yes,no,yes,yes,no,no,no,no,yes,no,no,yes,no,yes,yes,yes,no,no,yes,yes,yes,no,no,no
1000292,Woodland Park Rose Garden,-122.35054,47.666499,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
200,Woodland Park Zoo,-122.35043,47.666183,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
4563,Yesler Playfield,-122.320083,47.601262,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
580,York Park,-122.295537,47.570461,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
3926,York Playground,-122.290713,47.572695,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
