PMAID,name,lng,lat,Adult Fitness Equipment,Art in the Park,Baseball/Softball Fields,Basketball Courts,Dog Off Leash Areas,Drinking fountains,Fire Pits,Fishing piers,Football Fields,Gardens,Grills,Hand Carry Boat Launches,Motorized Boat Launches,Picnic Sites,Play Area,Restrooms,Skate Park,Soccer Fields,Spray Parks,Swimming Beaches,Tennis Courts,Track Fields,Trails,Views,Volleyball Courts,Wading Pools
281,12th and Howe Play Park,-122.372985,47.636097,,,,,,,,,,,,,,,yes,,,,,,,,,,,
4159,12th Ave S Viewpoint,-122.317765,47.577953,,,,,,,,,,,,,,,,,,,,,,,,yes,,
4467,12th Ave Square Park,-122.316455,47.607427,,,,,,,,,,,,,,,,,,,,,,,,,,
4010,14th Ave NW Boat Ramp,-122.373536,47.660775,,,,,,,,,,,,,yes,,,,,,,,,,,,,
296,3001 E Madison,-122.293173,47.625169,,,,,,,,,,,,,,,,,,,,,,,,,,
1000001,32nd Ave W Boat Launch,-122.398685,47.632345,,,,,,,,,,,,,,,,,,,,,,,,,,
3158,6th Ave NW Pocket Park,-122.363566,47.684202,,,,,,,,,,,,,,,yes,,,,,,,,,,,
4404,A. B. Ernst Park,-122.348826,47.650087,,yes,,,,,,,,,,,,,,,,,,,,,,yes,,
1000002,Adams Street Boat Ramp,-122.267178,47.565219,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Albert Davis Park,-122.298752,47.72016,,yes,,,,yes,,,,,,,,,yes,,,,,,,,,,,
445,Alki Beach Park,-122.402173,47.582912,,yes,,,,yes,yes,,,,yes,yes,,,,yes,,,,,,,,yes,,
446,Alki Playground,-122.407312,47.578497,,yes,yes,yes,,,,,,,,,,yes,yes,yes,,yes,,,yes,,,,,
3914,Alvin Larkins Park,-122.288745,47.614318,,,,,,,,,,,,,,,,,,,,,,,,,,
426,Amy Yee Tennis Center,-122.29742,47.584876,,,,,,yes,,,,,,,,,,,,,,,yes,,,,,
2927,Andover Place,-122.409993,47.568517,,,,,,,,,,,,,,,,,,,,,,,,yes,,
1556,Arapahoe Triangle,-122.409139,47.65129,,,,,,,,,,,,,,,,,,,,,,,,,,
485,Arroyos Natural Area,-122.387822,47.505679,,,,,,,,,,,,,,,,,,,,,,,,,,
4081,Atlantic City Boat Ramp,-122.263078,47.522834,,,,,,,,,,,,,yes,,,yes,,,,,,,,,,
4243,Atlantic Street Park,-122.30566,47.589165,yes,,,,,,,,,,,,,,yes,,,,,,,,,,,
241,B.F. Day Playground,-122.349222,47.65603,,,yes,yes,,yes,,,,,,,,,yes,,,yes,,,,,,,,
4006,Bagley Viewpoint,-122.318347,47.643015,,,,,,,,,,,,,,,,,,,,,,,,yes,,
2840,Baker Park on Crown Hill,-122.374794,47.690119,,,,,,yes,,,,,,,,,yes,,,,,,,,,,,
4278,Ballard Commons Park,-122.385487,47.670549,,yes,,,,yes,,,,,,,,,,,yes,,yes,,,,,,,
4428,Ballard Corners Park,-122.379116,47.674186,,,,,,,,,,,,,,,yes,,,,,,,,,,,
497,Ballard Playground,-122.39155,47.672786,,yes,yes,,,yes,,,,,,,,,yes,,,yes,,,,,,,,
4073,Banner Way Triangle,-122.32343,47.685762,,,,,,,,,,,,,,,,,,,,,,,,,,
3703,Bar-S Playground,-122.416054,47.575195,,,yes,,,,,,,,yes,,,,,,,,,,,,,,,
303,Bayview Playground,-122.386786,47.643802,,,yes,yes,,,,,,,,,,,yes,yes,,yes,,,,,,yes,,
1000342,Bayview-Kinnear (Lower Kerry Park),-122.360626,47.628948,,,,,,,,,,,,,,,,,,,,,,,,,,
400,Beacon Hill Playground,-122.315325,47.586226,,,yes,yes,,yes,,,,,,,,,yes,yes,,yes,,,yes,,,,,yes
3119,Beacon Place,-122.318716,47.596236,,,,,,,,,,,,,,,,,,,,,,,,,,
4481,Beaver Pond Natural Area on Thornton Creek,-122.323168,47.703288,,,,,,,,,,,,,,,,,,,,,,,,,,
4028,Beck Place,-122.312027,47.671888,,,,,,,,,,,,,,,,,,,,,,,,,,
440,Beer Sheva Park,-122.263223,47.524191,,,,,,yes,,,,,yes,yes,,yes,yes,yes,,,,,,,,yes,,
4472,Bell Street Park,-122.344866,47.614696,,,,,,,,,,,,,,,,,,,,,,,,,,
4022,Bellevue Place,-122.327658,47.626904,,,,,,,,,,,,,,,,,,,,,,,,,,
4415,Belltown Cottage Park,-122.350776,47.613889,,,,,,,,,,,,,,,,,,,,,,,,,,
346,Belmont Place,-122.324408,47.625727,,,,,,,,,,,,,,,,,,,,,,,,,,
447,Belvedere Park,-122.376896,47.580673,,yes,,,,,,,,,,,,,,,,,,,,,,yes,,
475,Belvoir Place,-122.283215,47.655124,,,,,,,,,,,,yes,,,,,,,,,,,,yes,,
436,Benefit Playground,-122.284294,47.518998,,yes,,yes,,yes,,,,,yes,,,yes,yes,,yes,,,,,,,yes,,
4245,Benvenuto Viewpoint,-122.303029,47.589841,,,,,,,,,,,,,,,,,,,,,,,,yes,,
253,Bergen Place,-122.384495,47.66833,,yes,,,,,,,,,,,,,,,,,,,,,,,,
304,Bhy Kracke Park,-122.348403,47.630426,,,,,,yes,,,,,,,,,yes,,,,,,,,yes,yes,,
288,Bitter Lake Playfield,-122.349314,47.724209,,,yes,,,yes,,,,,,,,,yes,yes,,yes,,,yes,,,,,yes
4450,Bitter Lake Reservoir Open Space,-122.348583,47.731181,yes,yes,,,,,,,,,,,,,yes,,,,,,,,,,,
3907,Blaine Place,-122.364152,47.626809,,,,,,,,,,,,,,,,,,,,,,,,,,
4418,Blue Dog Pond,-122.297814,47.589982,,yes,,,yes,,,,,,,,,,,,,,,,,,,,,
238,Blue Ridge Circle,-122.380095,47.70439,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Blue Ridge Place,-122.381171,47.703423,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Boren Place,-122.320952,47.604999,,,,,,,,,,,,,,,,,,,,,,,,,,
349,Boylston Place,-122.32094,47.609976,,,,,,,,,,,,,,,,,,,,,,,,,,
401,Bradner Gardens Park,-122.295426,47.587419,,,,yes,,,,,,,,,,,yes,yes,,,,,,,,yes,,
402,Brighton Playfield,-122.2821,47.548387,,,yes,yes,,yes,,,,,yes,,,,yes,yes,,yes,,,yes,,,,yes,
3997,Broadview Park,-122.355836,47.717936,,,,,,,,,,,,,,,,,,,,,,,,,,
482,Bryant Neighborhood Playground,-122.283644,47.675299,,,,yes,,yes,,,,,,,,,yes,,,,,,yes,,,,,
496,Burke-Gilman Playground Park,-122.282623,47.666634,,yes,,yes,,,,,,,,,,,yes,yes,,,,,,,,,,
3102,Cal Anderson Park and Bobby Morris Playfield,-122.319134,47.617013,,yes,yes,,,yes,,,,,,,,,yes,yes,,yes,,,yes,,,,,yes
448,California Place,-122.386696,47.585641,,,,,,,,,,,,,,,,,,,,,,,,,,
4154,Camp Long,-122.373161,47.556242,,,,,,yes,,,,,yes,,,,,yes,,,,,,,yes,,,
240,Carkeek Park,-122.379763,47.712194,,,,,,yes,,,,,yes,yes,,yes,yes,yes,,,,,,,yes,yes,,
305,Carleton Center,-122.406385,47.639414,,,,,,,,,,,,,,,,,,,,,,,,,,
4049,Carleton Highlands,-122.415934,47.650028,,,,,,,,,,,,,,,,,,,,,,,,,,
3902,Cascade Place,-122.358092,47.666216,,,,,,,,,,,,,,,,,,,,,,,,,,
350,Cascade Playground,-122.332355,47.621405,,,,yes,,,,,,,,,,,yes,yes,,,,,,,,,,
4167,Cedar Park,-122.288042,47.725808,,,,,,yes,,,,,yes,,,,yes,,,,,,,,yes,,,
4448,Cesar Chavez Park,-122.32562,47.52678,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Charles Richey Sr Viewpoint,-122.413877,47.57242,,,,,,,,,,,,yes,,,,,,,,,,,,yes,,
4214,Cheasty Boulevard,-122.299204,47.572682,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Cheasty GS: Cheasty Blvd,-122.299204,47.572682,,,,,,,,,,,,,,,,,,,,,,,yes,,,
421,Chinook Beach Park,-122.258376,47.520135,,,,,,,,,,,,,,,,,,,,,,,,yes,,
595,Christie Park,-122.319072,47.659308,,,,yes,,yes,,,,,,,,,,,,,,,,,,,,
306,City Hall Park,-122.329875,47.602022,,yes,,,,,,,,,,,,,,,,,,,,,,,,
404,Cleveland Playfield,-122.315542,47.552012,,,,,,yes,,,,,,,,,,,,yes,,,,yes,yes,,,
3985,Coe Play Park,-122.365952,47.640108,,,,,,yes,,,,,,,,,yes,,,,,,,,,,,
3922,College Street Park,-122.294616,47.582697,,,,,,yes,,,,,,,,,,,,,,,,,,,,
260,College Street Ravine,-122.395546,47.583406,,,,,,,,,,,,,,,,,,,,,,,,,,
405,Colman Park,-122.288612,47.58547,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,
406,Colman Playground,-122.301957,47.587625,,yes,yes,yes,,,,,,,,,,,yes,yes,,yes,,,,,,,,
4034,Columbia Park,-122.287394,47.559792,,yes,,,,,,,,,,,,,,,,,,,,,,yes,,
308,Commodore Park,-122.40014,47.66538,,,,,,yes,,,,,,,,,,,,,,,,,,yes,,
4017,Corliss Place,-122.330874,47.665198,,,,,,,,,,,,,,,,,,,,,,,,,,
295,Cormorant Cove,-122.412089,47.570984,,,,,,,,,,,,yes,,,,,,,,,,,,yes,,
4462,Cottage Grove Park,-122.365311,47.554364,,,,,,,,,,,yes,,,,,,,,,,,,,,,
4438,Counterbalance Park: An Urban Oasis,-122.356323,47.625683,,,,,,yes,,,,,,,,,,,,,,,,,,,,
483,Cowen Park,-122.313072,47.672596,,,yes,,,yes,,,,,,,,,yes,yes,,,,,,,yes,,,
4018,Crescent Place,-122.333029,47.684317,,,,,,,,,,,,,,,,,,,,,,,,,,
4070,Crown Hill Glen,-122.381394,47.693703,,,,,,,,,,,,,,,,,,,,,,,,,,
4469,Crown Hill Park,-122.373976,47.696071,,,,,,yes,,,,,,,,,yes,,yes,,,,,,,,,
4400,Daejeon Park,-122.312163,47.59192,,,,,,,,,,,,,,,,,,,,,,,,yes,,
499,Dahl Playfield,-122.299309,47.685267,,,yes,yes,,,,,,,,,,,yes,yes,yes,yes,,,,,,,,yes
575,Dakota Place Park,-122.387164,47.566844,,,,,,,,,,,,,,,,,,,,,,,,,,
331,David Rodgers Park,-122.359484,47.644135,,,,,,yes,,,,,,,,,yes,yes,,,,,yes,,,,,
4082,Day Street Boat Ramp,-122.285154,47.59026,,,,,,,,,,,,,yes,,,,,,,,,,,yes,,
408,Dearborn Park,-122.296225,47.553389,,,,,,yes,,,,,yes,,,,yes,,,,,,,,yes,,,
450,Delridge Playfield,-122.364371,47.562842,yes,yes,yes,yes,,yes,,,,,yes,,,,yes,yes,yes,yes,,,yes,,,,,yes
3980,Denny Blaine Lake Park,-122.284838,47.61833,,,,,,,,,,,,,,,,,,,,,,,,,,
3982,Denny Blaine Park,-122.280548,47.62011,,,,,,,,,,,,,,,,,,,,,,,,yes,,
309,Denny Park,-122.341049,47.61913,,yes,,,yes,yes,,,,,,,,,yes,,,,,,,,,,,
310,Discovery Park,-122.415282,47.66083,,,,yes,,yes,,,,,,,,,yes,yes,,,,,yes,,yes,yes,,
3917,Don Armeni Park,-122.382295,47.59274,,,,,,yes,,,,,,,yes,yes,,yes,,,,,,,,yes,,
395,Dr. Blanche Lavizzo Park,-122.304179,47.600278,,,,,,yes,,,,,yes,,,,yes,yes,,,,,,,,,,
433,Dr. Jose Rizal Park,-122.318094,47.593859,,yes,,,yes,yes,,,,,yes,,,yes,yes,yes,,,,,,,yes,yes,,
705,Duwamish Waterway Park,-122.319694,47.531156,,,,,,,,,,,yes,yes,,,,,,,,,,,,yes,,
458,E.C. Hughes Playground,-122.369545,47.532805,,,yes,yes,,,,,,,yes,,,,yes,yes,,yes,,,,,,,,yes
374,East Montlake Park,-122.301441,47.646662,,,,,,,,,,,,,,,,,,,,,,,,,,
4241,East Portal Viewpoint,-122.287893,47.590222,,,,,,,,,,,,,,,,,,,,,,,,yes,,
329,East Queen Anne Playground,-122.353786,47.636139,,,yes,,,yes,,,,,,,,,yes,yes,,yes,,,,,,,,yes
3977,Eastlake Triangle,-122.328918,47.62841,,,,,,,,,,,,,,,,,,,,,,,,,,
4012,Eastmont Place,-122.405566,47.637689,,,,,,,,,,,,,,,,,,,,,,,,yes,,
1000003,Eddie Vine Boat Ramp,-122.403454,47.686852,,,,,,,,,,,,,,,,,,,,,,,,,,
318,Ella Bailey Park,-122.39106,47.640584,,,,,,yes,,,,,yes,,,,yes,,,,,,,,,yes,,
3920,Emma Schmitz Memorial Overlook,-122.40712,47.562898,,,,,,yes,,,,,,,,,,,,,,,,,,yes,,
1653,Endolyne Park,-122.39438,47.514542,,,,,,,,,,,,,,,,,,,,,,,,,,
4454,Ercolini Park,-122.394275,47.515021,,,,,,,,,,,,,,,yes,,,,,,,,,,,
452,Fairmount Playfield,-122.380549,47.554041,,,yes,,,yes,,,,,,,,,yes,yes,,yes,,,,,,,,
2975,Fairview Park,-122.325368,47.647413,,,,,,,,,,,,yes,,,,,,,,,,,,yes,,
4155,Fairview Walkway,-122.328967,47.630501,,,,,,,,,,,,yes,,,,,,,,,,,,,,
3149,Fauntleroy Creek Ravine,-122.392498,47.522599,,yes,,,,,,,,,,,,,,,,,,,,,,,,
453,Fauntleroy Park,-122.383222,47.5192,,,,,,,,,,,,,,,,,,,,,,,yes,,,
3921,Fauntleroy Place,-122.379834,47.562715,,,,,,,,,,,,,,,,,,,,,,,,,,
413,Ferdinand Street Boat Ramp,-122.264912,47.561358,,,,,,,,,,,yes,yes,,yes,,,,,,,,,,,,
351,Firehouse Mini Park,-122.308558,47.608448,,,,,,yes,,,,,,,,,yes,,,,,,,,,,,
3910,First Hill Park,-122.325512,47.611906,,,,,,yes,,,,,,,,,,,,,,,,,,,,
3948,Fletcher Place,-122.261484,47.519093,,,,,,,,,,,,,,,,,,,,,,,,,,
363,Flo Ware Park,-122.295868,47.599557,,,,yes,,,,,,,,,,,yes,,,,,,,,,,,
312,Freeway Park - Jim Ellis Freeway Park,-122.330904,47.609472,,yes,,,,,,,,,,,,,,,,,,,,,,,,
4011,Fremont Canal Park,-122.357864,47.651802,,yes,,,,,,,,,,,,,,,,,,,,,,yes,,
4424,Fremont Peak Park,-122.356671,47.661108,,,,,,,,,,,,,,,,,,,,,,,,yes,,
392,Frink Park,-122.290256,47.599506,,,,,,,,,,,,,,,,,,,,,,,yes,,,
287,Froula Playground,-122.313978,47.680538,,yes,,,,,,,,,,,,,yes,,,,,,yes,,,,,
353,Garfield Playfield,-122.301412,47.607098,,yes,yes,,,yes,,,yes,,yes,,,,yes,yes,,,,,yes,,,,,
293,Gas Works Park,-122.334906,47.645639,,yes,,,,yes,,,,,yes,,,yes,yes,yes,,,,,,,,yes,,
409,Genesee Park and Playfield,-122.278744,47.564856,,,,,yes,yes,,,,,yes,,,yes,yes,yes,,yes,,,,,yes,,,
410,Georgetown Playfield,-122.321396,47.55162,,,yes,yes,,yes,,,,,,,,,yes,yes,,yes,yes,,yes,,,,,
3759,Gerber Park,-122.296568,47.607709,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Gilman Playground,-122.369684,47.667292,,,yes,yes,,yes,,,,,,,,,yes,yes,,yes,,,yes,,,,,yes
243,Golden Gardens Park,-122.403454,47.686852,,yes,,,yes,yes,yes,yes,,,yes,yes,yes,yes,yes,yes,,,,,,,yes,yes,yes,
354,Grand Army of the Republic Cemetery,-122.316261,47.636461,,,,,,,,,,,,,,,,,,,,,,,,,,
307,Green Lake Park,-122.330394,47.678938,,yes,yes,yes,,yes,,yes,,,yes,yes,,,yes,yes,,yes,,yes,yes,,,,,yes
4408,Greenwood Park,-122.350647,47.693048,,,,,,yes,,,,,,,,,yes,yes,,,,,,,,,,
245,Greenwood Triangle,-122.361032,47.668902,,,,,,,,,,,,,,,,,,,,,,,,,,
4157,Greg Davis Park,-122.366001,47.55437,,,,,,,,,,,,,,,,,,,,,,,,,,
454,Hamilton Viewpoint Park,-122.38907,47.590748,,,,,,yes,,,,,,,,,,,,,,,,,,yes,,
355,Harborview Park,-122.323693,47.603014,,,,,,,,,,,,,,,,,,,,,,,,,,
356,Harrison Ridge Greenbelt,-122.290339,47.619711,,,,,,,,,,,,,,,,,,,,,,,,,,
3695,Harvard-Miller/Roanoke Annex,-122.321643,47.641091,,,,,,,,,,,,,,,,,,,,,,,,,,
4412,Herring's House Park (T'ul'altx),-122.349545,47.561514,,,,,,,,,,,,,,,,,,,,,,,,yes,,
456,Hiawatha Playfield,-122.384965,47.578272,yes,,yes,yes,,yes,,,yes,,,,,,yes,yes,,yes,,,yes,,,,,yes
3983,Highland Drive Parkway,-122.353337,47.629736,,,,,,,,,,,,,,,,,,,,,,,,,,
457,Highland Park Playground,-122.349034,47.52738,,yes,yes,,,yes,,,,,,,,,yes,yes,,yes,yes,,yes,,,,,
3979,Highland Place,-122.355466,47.629656,,,,,,,,,,,,,,,,,,,,,,,,,,
358,Hing Hay Park,-122.325435,47.598609,yes,yes,,,,yes,,,,,,,,yes,,,,,,,,,,,,
4413,Hitt's Hill Park,-122.28455,47.554207,,,,,,,,,,,,,,,,,,,,,,,yes,,,
4426,Homer Harris Park,-122.300994,47.617309,,,,,,,,,,,yes,,,,yes,,,,,,,,,yes,,
43,Horiuchi Park,-122.318982,47.603132,,,,,,,,,,,,,,,,,,,,,,,,yes,,
3927,Horton Hill Corridor,-122.287187,47.573846,,,,,,,,,,,,,,,,,,,,,,,,,,
359,Howell Park,-122.280313,47.617518,,,,,,,,,,,,,,,,,,,,,,,,yes,,
4456,Hubbard Homestead,-122.324674,47.709964,yes,,,,,,,,,,,,,,,,yes,,,,,,,,,
4032,Hunter Boulevard,-122.285153,47.573877,,,,,,,,,,,,,,,,,,,,,,,,,,
439,Hutchinson Playground,-122.260062,47.514312,,,yes,yes,,yes,,,,,,,,,yes,yes,,yes,,,yes,,,,,
3905,Hyde Place,-122.282887,47.632304,,,,,,,,,,,,,,,,,,,,,,,,,,
4446,I-5 Colonnade,-122.323409,47.634898,,yes,,,yes,,,,,,,,,,,,,,,,,,,yes,,
3887,Interbay Athletic Complex,-122.379191,47.647239,,,yes,,,yes,,,yes,,,,,,,yes,,yes,,,,,,,,
313,Interbay Golf,-122.378455,47.643753,,,,,,,,,,,,,,,,,,,,,,,,,,
3023,Interlaken Park,-122.308316,47.636257,,,,,,,,,,,,,,,,,,,,,,,yes,,,
364,International Children's Park,-122.323412,47.596897,,yes,,,,yes,,,,,,,,,yes,,,,,,,,,,,
4001,Inverness Ravine Park,-122.280809,47.691145,,,,,,,,,,,,,,,,,,,,,,,,,,
327,Jackson Park Golf Course,-122.319103,47.729254,,yes,,,,,,,,,,,,,,,,,,,,,yes,,,
1000393,Japanese Garden,-122.2952,47.627312,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Jefferson Park,-122.311441,47.568067,,yes,yes,yes,,yes,,,,,,,,yes,yes,yes,yes,yes,yes,,yes,,yes,yes,,
4153,Jefferson Park Golf Course,-122.305242,47.567202,,,,,,yes,,,,,,,,,,,,,,,,,,,,
3121,Jimi Hendrix Park,-122.300842,47.588907,,,,,,,,,,,,,,,,,,,,,,,,,,
429,"John C. Little, Sr. Park",-122.286686,47.539048,yes,,,yes,,yes,,,,,yes,,,yes,yes,yes,,,yes,,,,,,,
4244,Judge Charles M. Stokes Overlook,-122.306962,47.591632,,,,,,,,,,,,,,,,,,,,,,,,,,
397,Judkins Park and Playfield,-122.303951,47.592425,,,yes,yes,,,,,yes,,,,,yes,yes,yes,yes,yes,yes,,yes,,,,,
4455,Junction Plaza,-122.385491,47.561204,,,,,,,,,,,,,,,,,,,,,,,,,,
3122,Katie Black's Garden,-122.317642,47.590421,,,,,,,,,,yes,,,,,,,,,,,,,,,,
342,Kerry Park,-122.359874,47.629023,,yes,,yes,,yes,,,,,,,,,yes,,,,,,,,,yes,,
3880,Keystone Place,-122.333769,47.670304,,,,,,,,,,,,,,,,,,,,,,,,,,
459,Kilbourne Park,-122.388277,47.52133,,,,,,,,,,,,,,,,,,,,,,,,,,
4480,Kingfisher Natural Area on Thornton Creek,-122.312411,47.704889,,,,,,,,,,,,,,,,,,,,,,,,,,
314,Kinnear Park,-122.367207,47.627317,,,,,yes,yes,,,,,,,,,yes,yes,,,,,yes,,yes,yes,,
4468,Kirke Park,-122.368021,47.680338,,,,,,,,,,,,,,,yes,,,,,,,,,,,
246,Kiwanis Memorial Preserve Park,-122.401004,47.66197,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,
4429,Kiwanis Memorial Preserve Park,-122.403237,47.660251,,,,,,,,,,,,,,,,,,,,,,,,,,
3915,Kobe Terrace,-122.324494,47.60042,,,,,,,,,,,,,,,,,,,,,,,,,,
415,Kubota Garden,-122.266125,47.513543,,,,,,,,,,yes,,,,,,,,,,,,,,,,
333,Lake City Memorial Triangle,-122.295266,47.718819,,,,,,,,,,,,,,,,,,,,,,,,,,
487,Lake City Mini Park,-122.295875,47.71911,,,,,,,,,,,,,,,,,,,,,,,,,,
4439,Lake People Park (Xacua'bs),-122.292012,47.569133,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,
344,Lake Union Park,-122.338848,47.627015,,yes,,,,yes,,,,,,yes,,,,,,,yes,,,,,yes,,
411,Lakeridge Park,-122.247429,47.506033,,,,,,,,,,,,,,,,,,,,,,,yes,,,
3972,Lakeridge Playfield,-122.246841,47.510319,,,yes,yes,,yes,,,,,,,,,yes,yes,,,,,yes,,,,,
365,Lakeview Park,-122.284732,47.62205,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,
366,Lakeview Place,-122.325705,47.62939,,,,,,,,,,,,,,,,,,,,,,,,,,
4040,Lakewood Moorage,-122.268295,47.562981,,,,,,,,,,,,yes,,,,,,,,,,,,,,
414,Lakewood Playfield,-122.27006,47.558831,,,yes,,,yes,,,,,,,,,yes,yes,,yes,,,,,,,,
4024,Lakewood Triangle,-122.28372,47.576058,,,,,,,,,,,,,,,,,,,,,,,,,,
3096,Lambert Place,-122.283837,47.632017,,,,,,,,,,,,,,,,,,,,,,,,,,
3929,Landing Parkway,-122.283396,47.573861,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Laurelhurst Playfield,-122.278019,47.65989,,yes,yes,,,yes,,,,,,,,,yes,,,yes,,,yes,,,,,
4162,Laurelhurst Triangle,-122.277487,47.652696,,,,,,,,,,,,,,,,,,,,,,,,,,
